faculty,funders,job_title,use_software,importance_software,develop_own_code,development_expertise,training,want_to_commercialise,ready_to_share,hpc_use,version_control,continuous_integration,unit_testing,current_support,hired_developer,funds_for_development,hire_full_time_developer,hire_rse
Science,MRC,research fellow ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,EPSRC,research associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
"Medicine, Dentistry and Health",Weston Park Cancer Charity,Research Associate in Thoracic Oncological MR Imaging,Yes,5,Yes,4.0,Yes,Yes,No,Yes,Confident,Not heard of it,Confident,4.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
"Medicine, Dentistry and Health",BBSRC;MRC;Wellcome Trust;Royal Society,Research Fellow,Yes,5,Yes,3.0,No,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not confident,Not confident,4.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Science,BBSRC;EPSRC;Wellcome Trust,Lecturer,Yes,5,Yes,3.0,No,No,Not interested,"I tried but couldn't figure out how to use it, then I was advised it's probably faster just to use my own laptop rather than waiting for the queue on hpc",Confident,Not heard of it,Not heard of it,4.0,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,Conacyt Mexico,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC;ERC,Professor,Yes,4,Yes,5.0,Yes,Yes,Yes,Yes,Very confident,Very confident,Very confident,3.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
"Medicine, Dentistry and Health",EPSRC,PhD Student,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,Cancer Research UK,Lecturer,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Science,EPSRC,PhD Student,Yes,5,Yes,3.0,No,Yes,No,Yes,Not confident,Not heard of it,Not confident,1.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,INSIGNEO,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Department of Biomedical Science ,,Postdoctoral Researcher ,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
NAMRC,Innovate UK,Industrial adviser,No,2,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Perfect,Suitable
Science,BBSRC;Wellcome Trust,Research Fellow,Yes,5,Yes,1.0,No,No,No,"No, I do not require HPC in my research",Not confident,Not heard of it,Not heard of it,1.0,Yes,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Science,BBSRC,Senior Lecturer,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,
IT Services Research IT Support,,Statistical Support Advisor,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
"Medicine, Dentistry and Health",EPSRC;MRC;NIHR;British Heart Foundation;Wellcome Trust,Research Associate - Software Development,Yes,5,Yes,5.0,Yes,Yes,Yes,"No, I do not require HPC in my research",Confident,Not confident,Not confident,5.0,No,Yes,Suitable,Unsuitable
Social Sciences,University of Sheffield,Doctoral Associate in Accounting & Finance,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
"Medicine, Dentistry and Health",Various charities,Professor of Orthodontics,No,2,No,,,,,,,,,,No,Yes,Unsuitable,Suitable
"Medicine, Dentistry and Health",NIHR;Glaxosmithkline,Professor,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,Perfect
Science,BBSRC,Research Technician,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Social Sciences,AHRC;ESRC,Community Outreach Manager,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Perfect,
"Medicine, Dentistry and Health",BBSRC;Bone and Joint research charities,Senior Research Technician,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,Suitable
Engineering,Private funding,PhD Student,Yes,5,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Confident,Not confident,Not confident,4.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Not confident,Not heard of it,Not heard of it,3.0,No,Yes,Suitable,Perfect
"Medicine, Dentistry and Health",British Heart Foundation,Postdoc,Yes,5,Yes,3.0,Yes,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Not confident,Not heard of it,Not confident,4.0,Yes,No (I'm not involved in writing funding proposals),,
Science,BBSRC,Lightsheet Microscope Manager,Yes,5,Yes,3.0,No,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not heard of it,Not heard of it,4.0,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC;NERC;EU; Industry; Innovate UK,Research Associate,Yes,5,Yes,3.0,Yes,No,Yes,"No, I do not require HPC in my research",Confident,Not heard of it,Confident,4.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Science,,Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
"Medicine, Dentistry and Health",NIHR;NHS,Medical statistician,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC;HVM Catapult,Technical Fellow,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,NIH (USA),Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Perfect
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,No,Yes,No,Yes,Confident,Confident,Confident,3.0,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC;Innovate UK,Technical Fellow,Yes,5,Yes,3.0,No,Yes,No,"No, I do not require HPC in my research",Confident,Not heard of it,Not heard of it,2.0,No,No (but we DID expect to write software as part of the project);No (we did NOT expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,4.0,No,No,No,Yes,Confident,Not confident,Not confident,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,"EPSRC;Innovate UK, H2020, Industry",Research Engineer,Yes,5,Yes,,No,Yes,Yes,"No, I do not require HPC in my research",Confident,Not heard of it,Not confident,4.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Engineering,ERC,Research Fellow,Yes,5,Yes,5.0,Yes,No,Not interested,"No, I use other HPC facilities",Confident,Not confident,Confident,4.0,Yes,Yes,Suitable,Perfect
Engineering,EPSRC,Research Associate,Yes,5,Yes,4.0,No,Yes,Yes,"No, I do not require HPC in my research",Not confident,Not confident,Not confident,1.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Nuclear AMRC,,Manufacturing Engineer,No,1,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),,
Engineering,EPSRC;STFC,PDRA,Yes,5,Yes,3.0,No,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Not confident,Not heard of it,Not heard of it,3.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Unsuitable
Engineering,Pitch-In,Research Assistant,Yes,5,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Confident,Not confident,Not confident,4.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,Research Associate,Yes,5,No,,,,,,,,,,No,Yes,Unsuitable,Unsuitable
Engineering,EPSRC;MRC;NIHR,Research Associate,Yes,4,Yes,3.0,No,Yes,No,Yes,Confident,Not confident,Not confident,3.0,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,Biopharma companies,Research associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,4.0,No,No,No,"No, but I would like to use ShARC/Bessemer in the future",Not confident,Not heard of it,Not heard of it,3.0,No,No (I'm not involved in writing funding proposals);No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Engineering,Innovate UK AMRC,Project Manager,Yes,2,No,,,,,,,,,,Yes,Yes,Perfect,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,4.0,No,Yes,No,Yes,Not confident,Not confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
AMRC,"EPSRC;Innovate UK, Horizon 2020",Research Engineer,Yes,5,Yes,3.0,No,Yes,No,"No, I do not require HPC in my research",Not confident,Not confident,Not confident,3.0,No,Yes,Perfect,Suitable
Engineering,EPSRC;Innovate UK,,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC;External companies,Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Perfect
Engineering,"EPSRC;Innovate UK, External",Research Associate,Yes,5,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,Yes,No,No,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not heard of it,Not confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,Yes,No,Not interested,"No, I do not require HPC in my research",Not confident,Not heard of it,Not confident,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,ATI,Research Associate,Yes,4,Yes,4.0,Yes,Yes,No,"No, I do not require HPC in my research",Very confident,Not confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC;MRC,Research Fellow,Yes,5,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
